lea,and,push,mov,sub,call,movl,test,js,add,jmp,movzbl,jne,shr,je,cmp,jle,cmpl,jg,shl,xor,movb,addl,jl,jge,setg,pop,ret,version,0,D,A,4,3,5,C,7,6,2,8,B,F,E,1,9,jns,movsbl,cmpb,sete
126,1,50,571,88,145,133,34,2.0,61,22,12,2,6.0,28,28,15,5,12,43,4.0,20,5,1.0,3.0,4.0,40,3.0,06,42197,2997,3490,3804,19382,6828,2209,6034,15590,37664,5201,262,1271,614,2940,4911,0.0,0.0,0.0,0.0
126,1,50,571,88,145,133,34,2.0,61,22,12,2,6.0,28,28,15,5,12,43,4.0,20,5,1.0,3.0,4.0,40,3.0,06,42197,2997,3490,3804,19382,6828,2209,6034,15590,37665,5201,262,1271,614,2939,4911,0.0,0.0,0.0,0.0
126,1,50,571,88,145,133,34,2.0,61,22,12,2,6.0,28,28,15,5,12,43,4.0,20,5,1.0,3.0,4.0,40,3.0,06,42197,2997,3490,3804,19383,6828,2209,6034,15590,37664,5201,262,1271,614,2939,4911,0.0,0.0,0.0,0.0
126,1,50,571,88,145,133,34,2.0,61,22,12,2,6.0,28,28,15,5,12,43,4.0,20,5,1.0,3.0,4.0,40,3.0,07,42197,2997,3490,3804,19382,6828,2209,6035,15589,37664,5201,262,1271,614,2940,4911,0.0,0.0,0.0,0.0
126,1,50,571,88,145,133,34,2.0,61,22,12,2,6.0,28,28,15,5,12,43,4.0,20,5,1.0,3.0,4.0,40,3.0,07,42197,2997,3490,3804,19382,6828,2209,6035,15589,37665,5201,262,1271,614,2939,4911,0.0,0.0,0.0,0.0
126,1,50,571,88,145,133,34,2.0,61,22,12,2,6.0,28,28,15,5,12,43,4.0,20,5,1.0,3.0,4.0,40,3.0,07,42197,2997,3490,3804,19383,6828,2209,6035,15589,37664,5201,262,1271,614,2939,4911,0.0,0.0,0.0,0.0
126,1,50,571,88,145,133,34,2.0,61,22,12,2,6.0,28,28,12,5,15,43,4.0,20,5,4.0,0.0,4.0,40,3.0,08,42203,2997,3490,3810,19388,6810,2209,6034,15586,37668,5202,262,1271,614,2939,4911,0.0,0.0,0.0,0.0
126,1,50,571,88,145,133,34,2.0,61,22,12,2,6.0,28,28,12,5,15,43,4.0,20,5,4.0,0.0,4.0,40,3.0,08,42203,2997,3490,3810,19389,6810,2209,6034,15586,37667,5202,262,1271,614,2939,4911,0.0,0.0,0.0,0.0
126,1,50,553,88,145,133,29,2.0,61,22,21,11,6.0,19,33,12,5,15,43,0.0,20,5,4.0,0.0,4.0,40,3.0,09,42029,2988,3489,3701,19328,6824,2196,6017,15594,37500,5163,262,1266,631,2899,4857,0.0,0.0,0.0,0.0
126,1,50,553,88,145,133,29,2.0,61,22,21,11,6.0,19,33,12,5,15,43,0.0,20,5,4.0,0.0,4.0,40,3.0,09,42029,2988,3489,3701,19329,6824,2196,6017,15594,37499,5163,262,1266,631,2899,4857,0.0,0.0,0.0,0.0
126,1,50,555,88,145,133,29,2.0,59,22,21,11,6.0,19,33,12,5,15,43,0.0,20,5,4.0,0.0,4.0,36,3.0,10,42018,2992,3489,3691,19322,6809,2198,6011,15608,37473,5152,262,1266,633,2913,4875,0.0,0.0,0.0,0.0
126,1,50,555,88,145,133,29,2.0,59,22,21,11,6.0,19,33,12,5,15,43,0.0,20,5,4.0,0.0,4.0,36,3.0,10,42018,2992,3489,3691,19323,6809,2198,6011,15608,37472,5152,262,1266,633,2913,4875,0.0,0.0,0.0,0.0
130,1,50,555,88,145,133,29,0.0,55,22,21,11,6.0,19,33,17,5,10,43,0.0,20,5,4.0,0.0,4.0,36,3.0,11,41995,2991,3487,3707,19348,6812,2215,6014,15532,37457,5162,262,1265,634,2933,4904,2.0,0.0,0.0,0.0
130,1,50,555,88,145,133,29,0.0,55,22,21,11,6.0,19,33,17,5,10,43,0.0,20,5,4.0,0.0,4.0,36,3.0,11,41995,2991,3487,3707,19349,6812,2215,6014,15532,37456,5162,262,1265,634,2933,4904,2.0,0.0,0.0,0.0
128,1,50,562,88,145,133,29,0.0,57,22,21,11,6.0,19,33,17,5,10,43,0.0,20,5,4.0,0.0,4.0,36,3.0,12,42085,3002,3495,3705,19378,6857,2216,6034,15595,37568,5195,262,1269,631,2981,4855,2.0,0.0,0.0,0.0
128,1,50,562,88,145,133,29,0.0,57,22,21,11,6.0,19,33,17,5,10,43,0.0,20,5,4.0,0.0,4.0,36,3.0,12,42085,3002,3495,3705,19379,6857,2216,6034,15595,37567,5195,262,1269,631,2981,4855,2.0,0.0,0.0,0.0
128,1,50,562,88,145,133,29,0.0,57,22,21,11,6.0,19,33,17,5,10,43,0.0,20,5,4.0,0.0,4.0,36,3.0,13,42085,3002,3495,3705,19379,6857,2216,6034,15595,37567,5195,262,1269,631,2981,4855,2.0,0.0,0.0,0.0
45,1,13,289,30,73,80,9,0.0,190,23,99,45,0.0,12,49,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,06,30910,2117,2674,2719,14159,5116,1795,4343,12021,27169,3405,157,947,294,2466,3346,0.0,18.0,4.0,4.0
45,1,13,289,30,73,80,9,0.0,190,23,99,45,0.0,12,49,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,06,30910,2117,2674,2719,14159,5116,1795,4343,12021,27170,3405,157,947,294,2465,3346,0.0,18.0,4.0,4.0
45,1,13,289,30,73,80,9,0.0,190,23,99,45,0.0,12,49,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,06,30910,2117,2674,2719,14160,5116,1795,4343,12021,27169,3405,157,947,294,2465,3346,0.0,18.0,4.0,4.0
45,1,13,286,30,73,80,9,0.0,190,24,99,45,0.0,12,49,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,07,30913,2110,2675,2734,14113,5103,1793,4331,12034,27141,3368,158,947,298,2459,3339,0.0,18.0,4.0,4.0
45,1,13,286,30,73,80,9,0.0,190,24,99,45,0.0,12,49,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,07,30913,2110,2675,2734,14113,5103,1793,4331,12034,27142,3368,158,947,298,2458,3339,0.0,18.0,4.0,4.0
45,1,13,286,30,73,80,9,0.0,190,24,99,45,0.0,12,49,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,07,30913,2110,2675,2734,14114,5103,1793,4331,12034,27141,3368,158,947,298,2458,3339,0.0,18.0,4.0,4.0
45,1,13,286,26,73,80,7,0.0,190,24,99,46,0.0,11,51,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,08,30702,2099,2657,2721,14057,5055,1781,4304,11877,26962,3359,158,942,298,2431,3309,0.0,14.0,4.0,4.0
45,1,13,286,26,73,80,7,0.0,190,24,99,46,0.0,11,51,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,08,30702,2099,2657,2721,14058,5055,1781,4304,11877,26961,3359,158,942,298,2431,3309,0.0,14.0,4.0,4.0
45,1,13,282,26,73,80,7,0.0,190,24,99,46,0.0,11,51,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,09,30549,2090,2647,2746,14005,5082,1777,4278,11836,26821,3335,158,937,297,2409,3311,0.0,14.0,4.0,4.0
45,1,13,282,26,73,80,7,0.0,190,24,99,46,0.0,11,51,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,09,30549,2090,2647,2746,14006,5082,1777,4278,11836,26820,3335,158,937,297,2409,3311,0.0,14.0,4.0,4.0
43,1,13,282,26,73,80,7,0.0,190,24,99,46,0.0,11,51,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,10,30565,2089,2647,2688,13997,5087,1773,4274,11817,26818,3335,158,939,299,2400,3314,0.0,14.0,4.0,4.0
43,1,13,282,26,73,80,7,0.0,190,24,99,46,0.0,11,51,1,13,13,82,2.0,5,11,0.0,0.0,0.0,4,0.0,10,30565,2089,2647,2688,13998,5087,1773,4274,11817,26817,3335,158,939,299,2400,3314,0.0,14.0,4.0,4.0
43,1,13,282,26,73,80,7,0.0,190,24,99,46,0.0,11,51,11,13,3,82,2.0,5,11,0.0,0.0,0.0,4,0.0,11,30556,2089,2647,2692,14027,5089,1783,4267,11792,26795,3317,158,939,299,2413,3337,0.0,14.0,4.0,4.0
43,1,13,282,26,73,80,7,0.0,190,24,99,46,0.0,11,51,11,13,3,82,2.0,5,11,0.0,0.0,0.0,4,0.0,11,30556,2089,2647,2692,14028,5089,1783,4267,11792,26794,3317,158,939,299,2413,3337,0.0,14.0,4.0,4.0
43,1,13,282,26,73,80,7,0.0,190,24,99,46,0.0,11,51,11,13,3,82,2.0,5,11,0.0,0.0,0.0,4,0.0,12,30556,2089,2647,2692,14027,5089,1783,4267,11792,26796,3317,158,939,299,2412,3337,0.0,14.0,4.0,4.0
43,1,13,282,26,73,80,7,0.0,190,24,99,46,0.0,11,51,11,13,3,82,2.0,5,11,0.0,0.0,0.0,4,0.0,12,30556,2089,2647,2692,14028,5089,1783,4267,11792,26795,3317,158,939,299,2412,3337,0.0,14.0,4.0,4.0
43,1,10,277,23,69,77,7,0.0,190,24,99,44,0.0,11,51,11,11,3,82,2.0,5,11,0.0,0.0,0.0,4,0.0,13,29745,2043,2564,2596,13662,4882,1737,4101,11328,26143,3265,153,854,263,2340,3208,0.0,14.0,4.0,4.0
